Time,EcoName,NumActiveSites,AboveGroundBiomass_ABIEBALS,AboveGroundBiomass_ACERPENS,AboveGroundBiomass_ACERRUBR,AboveGroundBiomass_ACERSACC,AboveGroundBiomass_BETUALLE,AboveGroundBiomass_BETULENT,AboveGroundBiomass_BETUPAPY,AboveGroundBiomass_CARYCORD,AboveGroundBiomass_CARYOVAT,AboveGroundBiomass_FAGUGRAN,AboveGroundBiomass_FRAXAMER,AboveGroundBiomass_PICEABIE,AboveGroundBiomass_PICERUBE,AboveGroundBiomass_PINURESI,AboveGroundBiomass_PINUSTRO,AboveGroundBiomass_POPUGRAN,AboveGroundBiomass_POPUTREM,AboveGroundBiomass_PRUNPENS,AboveGroundBiomass_PRUNSERO,AboveGroundBiomass_QUERALBA,AboveGroundBiomass_QUERRUBR,AboveGroundBiomass_TILIAMER,AboveGroundBiomass_TSUGCANA,
0, 0, 0, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 
0, 2, 10512, 63.0524162861492, 0.508561643835616, 1038.90334855403, 5328.80574581431, 1798.14573820396, 101.107686453577, 171.769216133942, 0, 0, 1011.87604642314, 911.944254185693, 43.9368340943683, 49.0759132420091, 0, 1372.96099695586, 110.137842465753, 79.9987633181126, 1.51655251141553, 386.82496194825, 0, 1900.87909056317, 0, 310.429223744292, 
0, 3, 6756, 61.3561278863233, 0, 1047.75962107756, 5464.42658377738, 1651.79381290705, 148.983718176436, 148.249703966844, 0, 0, 931.065719360568, 777.523090586146, 32.4954114860864, 46.0673475429248, 0, 1459.73623445826, 124.003552397869, 75.0324156305506, 1.05683836589698, 559.734162226169, 0, 2169.52516281824, 0, 256.425695677916, 
0, 4, 22531, 43.8545115618481, 0.263636767120856, 949.890994629621, 5779.84603435267, 1317.90874794727, 265.793306999245, 87.1395854600328, 0, 0, 696.659535750743, 666.567529182016, 47.5226132883583, 31.1544538635658, 0, 1261.26132883583, 116.647596644623, 47.3050463805424, 0.653765922506768, 840.277262438418, 0, 3118.8934357108, 0, 207.796058763481, 
0, 5, 21273, 40.5611808395619, 0.597894044093452, 1118.97870540121, 4904.42481079302, 1608.51694636394, 597.404926432567, 92.7003713627603, 0, 0, 1000.00893150943, 494.03041413999, 25.9592911201993, 33.8005452921544, 7.91576176373807, 1096.90180040427, 101.166549146806, 48.2676162271424, 0.873877685328821, 947.157241573826, 194.013256240305, 2825.00220937338, 0, 234.373760165468, 
0, 7, 51231, 32.4563057523765, 0.79732974175792, 1031.81606839609, 4695.3621635338, 1676.13644082684, 1395.53590599442, 70.4641916027405, 0, 0, 1306.87454861314, 543.812437781812, 34.6350451874841, 29.4784798266674, 43.435263805118, 779.64552712225, 64.4677636587223, 23.3313423513107, 1.2189494641916, 1005.50217641662, 268.034510355058, 2597.31147156995, 0, 347.676289746443, 
0, 8, 136297, 20.5356684299728, 0.677982640850496, 1223.11554913168, 2715.42214428784, 1557.21585948333, 2068.47142637035, 61.8030624298407, 0, 0, 1426.18783979104, 274.975443333309, 35.1830267724161, 29.0453935156313, 43.1767830546527, 881.215521985077, 75.4252551413457, 20.7228552352583, 0.54688657857473, 1197.64402738138, 448.381211618744, 2904.8014336339, 0, 374.321379047228, 
0, 11, 115650, 34.7481279723303, 2.43623865110246, 1041.04292261133, 4510.88593169045, 2133.87328145266, 1339.60890618245, 94.175261565067, 0, 0, 1372.38096843926, 534.304902723735, 67.8943882403805, 52.6593169044531, 12.3486381322957, 799.237821011673, 61.4574405533939, 29.1239775183744, 1.56698659749243, 963.946156506701, 184.29271076524, 1421.6902464332, 40.121616947687, 403.799749243407, 
0, 12, 55809, 31.0518375172463, 1.30951996989733, 1036.0607966457, 4636.74242505689, 1986.79032055762, 1519.1245498038, 62.5975559497572, 0, 0, 1394.68949452597, 492.659194753534, 81.3931444749055, 37.7919332007382, 10.7973624325826, 805.927054776111, 63.7685857119819, 18.3510007346485, 1.51760468741601, 1073.20761884284, 200.409360497411, 1774.46058879392, 41.5769499543084, 429.10374670752, 
0, 14, 1269169, 45.7878312502118, 3.72411317956868, 903.721383046702, 6328.12859910697, 2592.2862282328, 377.027605464678, 115.045869383825, 0, 0, 1436.44253208202, 742.415545920205, 67.6132705731073, 66.935601956871, 6.3532122199644, 521.619058612368, 43.8178114971292, 32.276748801775, 3.47809157015338, 804.218188436686, 47.5638240454975, 614.39381280192, 66.7637777159701, 349.860909776397, 
