Time,InsectName,StartYear,StopYear,MeanDefoliation,NumSitesDefoliated0_33,NumSitesDefoliated33_66,NumSitesDefoliated66_100,NumOutbreakInitialSites,MortalityBiomass,
0, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
1, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
2, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
3, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
4, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
5, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
6, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
7, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
8, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
9, FTC, 9, 9, 0.0936, 3890282, 124589, 99693, 0, 0, 
10, FTC, 0, 0, 0, 0, 0, 0, 0, 150549452, 
11, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
12, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
13, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
14, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
15, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
16, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
17, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
18, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
19, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
20, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
21, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
22, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
23, FTC, 23, 23, 0.0957, 3863256, 126856, 110822, 0, 0, 
24, FTC, 0, 0, 0, 0, 0, 0, 0, 176901186, 
25, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
26, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
27, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
28, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
29, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
30, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
31, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
32, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
33, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
34, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
35, FTC, 35, 35, 0.0948, 3857058, 125300, 109332, 0, 0, 
36, FTC, 0, 0, 0, 0, 0, 0, 0, 174826550, 
37, FTC, 0, 0, 0, 0, 0, 0, 0, 0, 
